SKU,Name,Categories,Regular price,Sale price,Images,Short description,Description,In stock?,Published
SD68007,Ban studio cha chu Z 07,Nội thất văn phòng > Bàn Văn Phòng > Bàn Giám Đốc,9220000,,/images/products/SD68007-1.jpg,"Bàn thiết kế chắc chắn, tối ưu không gian sử dụng.","Ban studio cha chu Z 07 là lựa chọn lý tưởng cho không gian làm việc và sinh hoạt hiện đại, kết hợp giữa tính thẩm mỹ và công năng sử dụng thực tế.

THÔNG SỐ KỸ THUẬT
• Chất liệu: Chất liệu cao cấp, chọn lọc kỹ càng đảm bảo độ bền và tính thẩm mỹ
• Mã sản phẩm: SD68007
• Bảo hành: 12 tháng

CÔNG NĂNG NỔI BẬT
• Mặt bàn rộng rãi, đủ không gian đặt máy tính, tài liệu và vật dụng cá nhân
• Khung/chân bàn chắc chắn, chịu lực tốt, hạn chế rung lắc khi sử dụng
• Thiết kế tối giản, dễ phối hợp với nhiều phong cách nội thất khác nhau
• Dễ dàng lắp ráp và vệ sinh, bảo trì trong quá trình sử dụng lâu dài

PHÙ HỢP KHÔNG GIAN
• Phù hợp bố trí trong không gian nội thất văn phòng, mang lại sự tiện nghi và thẩm mỹ cho tổng thể không gian.",instock,1
MF718,Ghe nhan vien 02,Nội thất văn phòng > Ghế Văn Phòng > Ghế Nhân Viên,2690000,,/images/products/MF718-1.jpg,"Ghế công thái học, êm ái và bền bỉ.","Ghe nhan vien 02 mang đến trải nghiệm ngồi thoải mái, hỗ trợ tư thế đúng chuẩn cho thời gian sử dụng dài mà không gây mỏi mệt.

THÔNG SỐ KỸ THUẬT
• Chất liệu: Chất liệu cao cấp, chọn lọc kỹ càng đảm bảo độ bền và tính thẩm mỹ
• Mã sản phẩm: MF718
• Bảo hành: 12 tháng

CÔNG NĂNG NỔI BẬT
• Thiết kế công thái học, nâng đỡ tốt cho vùng lưng và cổ
• Khung ghế chắc chắn, chịu tải trọng tốt, đảm bảo an toàn khi sử dụng
• Đệm ngồi êm ái, thoáng khí, phù hợp ngồi làm việc/sinh hoạt trong thời gian dài
• Kiểu dáng hiện đại, dễ dàng kết hợp với nhiều không gian nội thất

PHÙ HỢP KHÔNG GIAN
• Phù hợp bố trí trong không gian nội thất văn phòng, mang lại sự tiện nghi và thẩm mỹ cho tổng thể không gian.",instock,1
GSD68042,Ghe sofa don nem vai khung sat 02,Phòng Khách > Ghế Sofa,5190000,,/images/products/GSD68042-1.jpg,"Ghế công thái học, êm ái và bền bỉ.","Ghe sofa don nem vai khung sat 02 mang đến trải nghiệm ngồi thoải mái, hỗ trợ tư thế đúng chuẩn cho thời gian sử dụng dài mà không gây mỏi mệt.

THÔNG SỐ KỸ THUẬT
• Chất liệu: Chất liệu cao cấp, chọn lọc kỹ càng đảm bảo độ bền và tính thẩm mỹ
• Mã sản phẩm: GSD68042
• Bảo hành: 12 tháng

CÔNG NĂNG NỔI BẬT
• Thiết kế công thái học, nâng đỡ tốt cho vùng lưng và cổ
• Khung ghế chắc chắn, chịu tải trọng tốt, đảm bảo an toàn khi sử dụng
• Đệm ngồi êm ái, thoáng khí, phù hợp ngồi làm việc/sinh hoạt trong thời gian dài
• Kiểu dáng hiện đại, dễ dàng kết hợp với nhiều không gian nội thất

PHÙ HỢP KHÔNG GIAN
• Phù hợp bố trí trong không gian phòng khách, mang lại sự tiện nghi và thẩm mỹ cho tổng thể không gian.",instock,1
HBRT039,Ban giam doc ket hop tu kichthuoc 01,Nội thất văn phòng > Bàn Văn Phòng > Bàn Giám Đốc,9740000,,/images/products/HBRT039-1.jpg,"Bàn thiết kế chắc chắn, tối ưu không gian sử dụng.","Ban giam doc ket hop tu kichthuoc 01 là lựa chọn lý tưởng cho không gian làm việc và sinh hoạt hiện đại, kết hợp giữa tính thẩm mỹ và công năng sử dụng thực tế.

THÔNG SỐ KỸ THUẬT
• Chất liệu: Chất liệu cao cấp, chọn lọc kỹ càng đảm bảo độ bền và tính thẩm mỹ
• Mã sản phẩm: HBRT039
• Bảo hành: 12 tháng

CÔNG NĂNG NỔI BẬT
• Mặt bàn rộng rãi, đủ không gian đặt máy tính, tài liệu và vật dụng cá nhân
• Khung/chân bàn chắc chắn, chịu lực tốt, hạn chế rung lắc khi sử dụng
• Thiết kế tối giản, dễ phối hợp với nhiều phong cách nội thất khác nhau
• Dễ dàng lắp ráp và vệ sinh, bảo trì trong quá trình sử dụng lâu dài

PHÙ HỢP KHÔNG GIAN
• Phù hợp bố trí trong không gian nội thất văn phòng, mang lại sự tiện nghi và thẩm mỹ cho tổng thể không gian.",instock,1
HBAT026,Ban lam viec kich thuoc lon go cao su chan sat lap rap (2),Phòng Làm Việc > Bàn Làm Việc,4650000,,"/images/products/HBAT026-1.png, /images/products/HBAT026-2.png","Bàn thiết kế chắc chắn, tối ưu không gian sử dụng.","Ban lam viec kich thuoc lon go cao su chan sat lap rap (2) là lựa chọn lý tưởng cho không gian làm việc và sinh hoạt hiện đại, kết hợp giữa tính thẩm mỹ và công năng sử dụng thực tế.

THÔNG SỐ KỸ THUẬT
• Chất liệu: Chất liệu cao cấp, chọn lọc kỹ càng đảm bảo độ bền và tính thẩm mỹ
• Mã sản phẩm: HBAT026
• Bảo hành: 12 tháng

CÔNG NĂNG NỔI BẬT
• Mặt bàn rộng rãi, đủ không gian đặt máy tính, tài liệu và vật dụng cá nhân
• Khung/chân bàn chắc chắn, chịu lực tốt, hạn chế rung lắc khi sử dụng
• Thiết kế tối giản, dễ phối hợp với nhiều phong cách nội thất khác nhau
• Dễ dàng lắp ráp và vệ sinh, bảo trì trong quá trình sử dụng lâu dài

PHÙ HỢP KHÔNG GIAN
• Phù hợp bố trí trong không gian phòng làm việc, mang lại sự tiện nghi và thẩm mỹ cho tổng thể không gian.",instock,1
COD68041,Ban vi tinh ket hop ke 01,Nội thất văn phòng > Bàn Văn Phòng > Bàn Họp,12850000,,/images/products/COD68041-1.jpg,"Bàn thiết kế chắc chắn, tối ưu không gian sử dụng.","Ban vi tinh ket hop ke 01 là lựa chọn lý tưởng cho không gian làm việc và sinh hoạt hiện đại, kết hợp giữa tính thẩm mỹ và công năng sử dụng thực tế.

THÔNG SỐ KỸ THUẬT
• Chất liệu: Chất liệu cao cấp, chọn lọc kỹ càng đảm bảo độ bền và tính thẩm mỹ
• Mã sản phẩm: COD68041
• Bảo hành: 12 tháng

CÔNG NĂNG NỔI BẬT
• Mặt bàn rộng rãi, đủ không gian đặt máy tính, tài liệu và vật dụng cá nhân
• Khung/chân bàn chắc chắn, chịu lực tốt, hạn chế rung lắc khi sử dụng
• Thiết kế tối giản, dễ phối hợp với nhiều phong cách nội thất khác nhau
• Dễ dàng lắp ráp và vệ sinh, bảo trì trong quá trình sử dụng lâu dài

PHÙ HỢP KHÔNG GIAN
• Phù hợp bố trí trong không gian nội thất văn phòng, mang lại sự tiện nghi và thẩm mỹ cho tổng thể không gian.",instock,1
CFD68075,Ban ngoai troi,Bàn ghế Cafe - Ngoài trời > Bàn Cafe,1610000,,/images/products/CFD68075-1.jpg,"Bàn thiết kế chắc chắn, tối ưu không gian sử dụng.","Ban ngoai troi là lựa chọn lý tưởng cho không gian làm việc và sinh hoạt hiện đại, kết hợp giữa tính thẩm mỹ và công năng sử dụng thực tế.

THÔNG SỐ KỸ THUẬT
• Chất liệu: Chất liệu cao cấp, chọn lọc kỹ càng đảm bảo độ bền và tính thẩm mỹ
• Mã sản phẩm: CFD68075
• Bảo hành: 12 tháng

CÔNG NĂNG NỔI BẬT
• Mặt bàn rộng rãi, đủ không gian đặt máy tính, tài liệu và vật dụng cá nhân
• Khung/chân bàn chắc chắn, chịu lực tốt, hạn chế rung lắc khi sử dụng
• Thiết kế tối giản, dễ phối hợp với nhiều phong cách nội thất khác nhau
• Dễ dàng lắp ráp và vệ sinh, bảo trì trong quá trình sử dụng lâu dài

PHÙ HỢP KHÔNG GIAN
• Phù hợp bố trí trong không gian bàn ghế cafe - ngoài trời, mang lại sự tiện nghi và thẩm mỹ cho tổng thể không gian.",instock,1
CBBA061,Combo ban ghe 0,Trường Học > Bàn Ghế Trường Học > Bàn ghế Mầm Non,3280000,,/images/products/CBBA061-1.png,"Ghế công thái học, êm ái và bền bỉ.","Combo ban ghe 0 mang đến trải nghiệm ngồi thoải mái, hỗ trợ tư thế đúng chuẩn cho thời gian sử dụng dài mà không gây mỏi mệt.

THÔNG SỐ KỸ THUẬT
• Chất liệu: Chất liệu cao cấp, chọn lọc kỹ càng đảm bảo độ bền và tính thẩm mỹ
• Mã sản phẩm: CBBA061
• Bảo hành: 12 tháng

CÔNG NĂNG NỔI BẬT
• Thiết kế công thái học, nâng đỡ tốt cho vùng lưng và cổ
• Khung ghế chắc chắn, chịu tải trọng tốt, đảm bảo an toàn khi sử dụng
• Đệm ngồi êm ái, thoáng khí, phù hợp ngồi làm việc/sinh hoạt trong thời gian dài
• Kiểu dáng hiện đại, dễ dàng kết hợp với nhiều không gian nội thất

PHÙ HỢP KHÔNG GIAN
• Phù hợp bố trí trong không gian trường học, mang lại sự tiện nghi và thẩm mỹ cho tổng thể không gian.",instock,1
SD68006,Ban studio go cao su kich thuoc,Nội thất văn phòng > Bàn Văn Phòng > Bàn Giám Đốc,10450000,,/images/products/SD68006-1.jpg,"Bàn thiết kế chắc chắn, tối ưu không gian sử dụng.","Ban studio go cao su kich thuoc là lựa chọn lý tưởng cho không gian làm việc và sinh hoạt hiện đại, kết hợp giữa tính thẩm mỹ và công năng sử dụng thực tế.

THÔNG SỐ KỸ THUẬT
• Chất liệu: Chất liệu cao cấp, chọn lọc kỹ càng đảm bảo độ bền và tính thẩm mỹ
• Mã sản phẩm: SD68006
• Bảo hành: 12 tháng

CÔNG NĂNG NỔI BẬT
• Mặt bàn rộng rãi, đủ không gian đặt máy tính, tài liệu và vật dụng cá nhân
• Khung/chân bàn chắc chắn, chịu lực tốt, hạn chế rung lắc khi sử dụng
• Thiết kế tối giản, dễ phối hợp với nhiều phong cách nội thất khác nhau
• Dễ dàng lắp ráp và vệ sinh, bảo trì trong quá trình sử dụng lâu dài

PHÙ HỢP KHÔNG GIAN
• Phù hợp bố trí trong không gian nội thất văn phòng, mang lại sự tiện nghi và thẩm mỹ cho tổng thể không gian.",instock,1
HBRT053,Ban gocL 160x150cm plywood be tong 03,Nội thất văn phòng > Bàn Văn Phòng > Bàn Giám Đốc,12940000,,/images/products/HBRT053-1.jpg,"Bàn thiết kế chắc chắn, tối ưu không gian sử dụng.","Ban gocL 160x150cm plywood be tong 03 là lựa chọn lý tưởng cho không gian làm việc và sinh hoạt hiện đại, kết hợp giữa tính thẩm mỹ và công năng sử dụng thực tế.

THÔNG SỐ KỸ THUẬT
• Chất liệu: Chất liệu cao cấp, chọn lọc kỹ càng đảm bảo độ bền và tính thẩm mỹ
• Kích thước: 160x150cm
• Mã sản phẩm: HBRT053
• Bảo hành: 12 tháng

CÔNG NĂNG NỔI BẬT
• Mặt bàn rộng rãi, đủ không gian đặt máy tính, tài liệu và vật dụng cá nhân
• Khung/chân bàn chắc chắn, chịu lực tốt, hạn chế rung lắc khi sử dụng
• Thiết kế tối giản, dễ phối hợp với nhiều phong cách nội thất khác nhau
• Dễ dàng lắp ráp và vệ sinh, bảo trì trong quá trình sử dụng lâu dài

PHÙ HỢP KHÔNG GIAN
• Phù hợp bố trí trong không gian nội thất văn phòng, mang lại sự tiện nghi và thẩm mỹ cho tổng thể không gian.",instock,1
KG68035,Tu giay go hinh bac thang 01,Phòng Khách > Tủ Kệ Giày,12420000,,/images/products/KG68035-1.jpg,"Tủ lưu trữ tiện lợi, thiết kế gọn gàng.","Tu giay go hinh bac thang 01 giúp tối ưu không gian lưu trữ, sắp xếp đồ đạc gọn gàng, khoa học mà vẫn đảm bảo tính thẩm mỹ cho căn phòng.

THÔNG SỐ KỸ THUẬT
• Chất liệu: Chất liệu cao cấp, chọn lọc kỹ càng đảm bảo độ bền và tính thẩm mỹ
• Mã sản phẩm: KG68035
• Bảo hành: 12 tháng

CÔNG NĂNG NỔI BẬT
• Nhiều ngăn/kệ chia hợp lý, tối ưu diện tích lưu trữ
• Hệ thống bản lề, tay nắm chắc chắn, đóng mở êm ái
• Bề mặt hoàn thiện chống trầy xước, dễ lau chùi
• Thiết kế kín đáo, giúp không gian luôn gọn gàng ngăn nắp

PHÙ HỢP KHÔNG GIAN
• Phù hợp bố trí trong không gian phòng khách, mang lại sự tiện nghi và thẩm mỹ cho tổng thể không gian.",instock,1
KMG68011,Ke may giat 02,Phòng Tắm > Kệ Máy Giặt,12190000,,/images/products/KMG68011-1.jpg,"Kệ đa năng, tối ưu không gian trưng bày và lưu trữ.","Ke may giat 02 là giải pháp lưu trữ và trang trí linh hoạt, giúp không gian sống trở nên ngăn nắp và cuốn hút hơn.

THÔNG SỐ KỸ THUẬT
• Chất liệu: Chất liệu cao cấp, chọn lọc kỹ càng đảm bảo độ bền và tính thẩm mỹ
• Mã sản phẩm: KMG68011
• Bảo hành: 12 tháng

CÔNG NĂNG NỔI BẬT
• Kết cấu vững chắc, chịu tải trọng tốt cho nhiều loại đồ vật
• Thiết kế nhiều tầng linh hoạt, tối ưu không gian lưu trữ và trưng bày
• Kiểu dáng hiện đại, vừa lưu trữ vừa trang trí cho không gian
• Dễ dàng lắp đặt, di chuyển và vệ sinh

PHÙ HỢP KHÔNG GIAN
• Phù hợp bố trí trong không gian phòng tắm, mang lại sự tiện nghi và thẩm mỹ cho tổng thể không gian.",instock,1
SGD009,Ban ngpoi bet gap gon 100x50cm go plywood 01,Nội thất văn phòng > Hệ Chân Bàn > Chân sắt gấp gọn,950000,,/images/products/SGD009-1.jpg,"Phụ kiện tiện dụng, hỗ trợ không gian làm việc gọn gàng.","Ban ngpoi bet gap gon 100x50cm go plywood 01 là phụ kiện hỗ trợ đắc lực, giúp không gian làm việc/sinh hoạt gọn gàng và tiện dụng hơn.

THÔNG SỐ KỸ THUẬT
• Chất liệu: Chất liệu cao cấp, chọn lọc kỹ càng đảm bảo độ bền và tính thẩm mỹ
• Kích thước: 100x50cm
• Mã sản phẩm: SGD009
• Bảo hành: 12 tháng

CÔNG NĂNG NỔI BẬT
• Thiết kế nhỏ gọn, dễ dàng lắp đặt vào hệ bàn/ghế hiện có
• Chất liệu bền bỉ, chịu lực và chịu nhiệt tốt trong quá trình sử dụng
• Giúp không gian làm việc gọn gàng, khoa học hơn
• Tương thích với nhiều mẫu bàn/ghế khác nhau

PHÙ HỢP KHÔNG GIAN
• Phù hợp bố trí trong không gian nội thất văn phòng, mang lại sự tiện nghi và thẩm mỹ cho tổng thể không gian.",instock,1
BGD68057,Ban giam doc 03,Nội thất văn phòng > Bàn Văn Phòng > Bàn Giám Đốc,3370000,,/images/products/BGD68057-1.jpg,"Bàn thiết kế chắc chắn, tối ưu không gian sử dụng.","Ban giam doc 03 là lựa chọn lý tưởng cho không gian làm việc và sinh hoạt hiện đại, kết hợp giữa tính thẩm mỹ và công năng sử dụng thực tế.

THÔNG SỐ KỸ THUẬT
• Chất liệu: Chất liệu cao cấp, chọn lọc kỹ càng đảm bảo độ bền và tính thẩm mỹ
• Mã sản phẩm: BGD68057
• Bảo hành: 12 tháng

CÔNG NĂNG NỔI BẬT
• Mặt bàn rộng rãi, đủ không gian đặt máy tính, tài liệu và vật dụng cá nhân
• Khung/chân bàn chắc chắn, chịu lực tốt, hạn chế rung lắc khi sử dụng
• Thiết kế tối giản, dễ phối hợp với nhiều phong cách nội thất khác nhau
• Dễ dàng lắp ráp và vệ sinh, bảo trì trong quá trình sử dụng lâu dài

PHÙ HỢP KHÔNG GIAN
• Phù hợp bố trí trong không gian nội thất văn phòng, mang lại sự tiện nghi và thẩm mỹ cho tổng thể không gian.",instock,1
GSD68031,Sofa don armchair02 06,Phòng Khách > Ghế Sofa,2870000,,/images/products/GSD68031-1.jpg,"Ghế công thái học, êm ái và bền bỉ.","Sofa don armchair02 06 mang đến trải nghiệm ngồi thoải mái, hỗ trợ tư thế đúng chuẩn cho thời gian sử dụng dài mà không gây mỏi mệt.

THÔNG SỐ KỸ THUẬT
• Chất liệu: Chất liệu cao cấp, chọn lọc kỹ càng đảm bảo độ bền và tính thẩm mỹ
• Mã sản phẩm: GSD68031
• Bảo hành: 12 tháng

CÔNG NĂNG NỔI BẬT
• Thiết kế công thái học, nâng đỡ tốt cho vùng lưng và cổ
• Khung ghế chắc chắn, chịu tải trọng tốt, đảm bảo an toàn khi sử dụng
• Đệm ngồi êm ái, thoáng khí, phù hợp ngồi làm việc/sinh hoạt trong thời gian dài
• Kiểu dáng hiện đại, dễ dàng kết hợp với nhiều không gian nội thất

PHÙ HỢP KHÔNG GIAN
• Phù hợp bố trí trong không gian phòng khách, mang lại sự tiện nghi và thẩm mỹ cho tổng thể không gian.",instock,1
